sales_id,date,segment_id,country_id,product_id,discount_type_id,units_sold,manufacturing_price,sale_price
1,2014-01-01,1,3,2,4,1618.5,3,20
2,2014-01-01,1,2,2,4,1321.0,3,20
3,2014-06-01,2,1,2,4,2178.0,3,15
4,2014-06-01,2,2,2,4,888.0,3,15
5,2014-06-01,2,5,2,4,2470.0,3,15
6,2014-12-01,1,2,2,4,1513.0,3,350
7,2014-03-01,2,2,5,4,921.0,5,15
8,2014-06-01,3,3,5,4,2518.0,5,12
9,2014-06-01,1,1,5,4,1899.0,5,20
10,2014-06-01,3,2,5,4,1545.0,5,12
11,2014-06-01,2,5,5,4,2470.0,5,15
12,2014-07-01,4,3,5,4,2665.5,5,125
13,2014-08-01,5,5,5,4,958.0,5,300
14,2014-09-01,1,2,5,4,2146.0,5,7
15,2013-10-01,4,3,5,4,345.0,5,125
16,2014-12-01,2,4,5,4,615.0,5,15
17,2014-02-01,1,3,6,4,292.0,10,20
18,2014-02-01,2,5,6,4,974.0,10,15
19,2014-06-01,3,3,6,4,2518.0,10,12
20,2014-06-01,1,2,6,4,1006.0,10,350
21,2014-07-01,3,2,6,4,367.0,10,12
22,2014-08-01,1,5,6,4,883.0,10,7
23,2013-09-01,2,1,6,4,549.0,10,15
24,2013-09-01,5,5,6,4,788.0,10,300
25,2014-09-01,2,5,6,4,2472.0,10,15
26,2014-10-01,1,4,6,4,1143.0,10,7
27,2013-11-01,1,3,6,4,1725.0,10,350
28,2013-11-01,3,4,6,4,912.0,10,12
29,2013-12-01,2,3,6,4,2152.0,10,15
30,2014-12-01,1,3,6,4,1817.0,10,20
31,2014-12-01,1,2,6,4,1513.0,10,350
32,2014-01-01,1,5,4,4,1493.0,120,7
33,2014-02-01,4,1,4,4,1804.0,120,125
34,2014-03-01,3,2,4,4,2161.0,120,12
35,2014-06-01,1,2,4,4,1006.0,120,350
36,2014-06-01,3,2,4,4,1545.0,120,12
37,2014-08-01,4,4,4,4,2821.0,120,125
38,2013-10-01,4,3,4,4,345.0,120,125
39,2014-02-01,5,3,1,4,2001.0,250,300
40,2014-04-01,3,2,1,4,2838.0,250,12
41,2014-06-01,2,1,1,4,2178.0,250,15
42,2014-06-01,2,2,1,4,888.0,250,15
43,2013-09-01,1,1,1,4,1527.0,250,350
44,2014-09-01,5,1,1,4,2151.0,250,300
45,2014-12-01,1,3,1,4,1817.0,250,20
46,2014-02-01,1,1,3,4,2750.0,260,350
47,2014-04-01,3,4,3,4,1953.0,260,12
48,2014-04-01,4,2,3,4,4219.5,260,125
49,2014-06-01,1,1,3,4,1899.0,260,20
50,2014-07-01,1,2,3,4,1686.0,260,7
51,2014-08-01,3,4,3,4,2141.0,260,12
52,2014-10-01,1,4,3,4,1143.0,260,7
53,2014-12-01,2,4,3,4,615.0,260,15
54,2014-01-01,1,1,6,3,3945.0,10,7
55,2014-02-01,2,1,6,3,2296.0,10,15
56,2014-05-01,1,1,6,3,1030.0,10,7
57,2014-11-01,1,1,4,3,639.0,120,7
58,2014-03-01,1,3,1,3,1326.0,250,7
59,2014-02-01,3,4,2,3,1858.0,3,12
60,2014-03-01,1,5,2,3,1210.0,3,350
61,2014-07-01,1,4,2,3,2529.0,3,7
62,2014-09-01,3,3,2,3,1445.0,3,12
63,2013-09-01,4,4,2,3,330.0,3,125
64,2014-09-01,3,1,2,3,2671.0,3,12
65,2013-10-01,3,2,2,3,766.0,3,12
66,2013-10-01,5,5,2,3,494.0,3,300
67,2014-10-01,1,5,2,3,1397.0,3,350
68,2014-12-01,1,1,2,3,2155.0,3,350
69,2014-03-01,2,5,5,3,2214.0,5,15
70,2014-04-01,5,4,5,3,2301.0,5,300
71,2014-07-01,1,1,5,3,1375.5,5,20
72,2014-08-01,1,3,5,3,1830.0,5,7
